LAUNCH_ID,AGENCY_ORG_CODE
51174,MRN
51175,MRN
51176,MRN
51177,MRN
51178,MRN
51179,MRN
51180,MRN
51181,MRN
51182,MRN
51183,MRN
51184,MRN
51185,MRN
51186,MRN
51187,MRN
51188,MRN
51189,NASA
51190,JMA
51191,MRN
51192,GMS
51193,JMA
51194,MRN
51195,MRN
51196,MRN
51197,MRN
51198,MRN
51199,MRN
51200,MRN
51201,MRN
51202,GMS
51203,MRN
51204,MRN
51205,MRN
51206,MRN
51207,MRN
51208,MRN
51209,MRN
51210,MRN
51211,MRN
51212,MRN
51213,MRN
51214,MRN
51215,MRN
51216,MRN
51217,MRN
51218,MRN
51219,MRN
51220,MRN
51221,JMA
51222,GMS
51223,MRN
51224,MRN
51225,AN
51226,MRN
51227,MRN
51228,MRN
51229,MRN
51230,MRN
51231,MRN
51232,GMS
51233,MRN
51234,MRN
51235,MRN
51236,MRN
51237,MRN
51238,MRN
51239,MRN
51240,MRN
51241,MRN
51242,MRN
51243,MRN
51244,MRN
51245,MRN
51246,MRN
51247,MRN
51248,MRN
51249,MRN
51250,MRN
51251,MRN
51252,MRN
51253,MRN
51254,MRN
51255,MRN
51256,MRN
51257,MRN
51258,MRN
51259,MRN
51260,MRN
51261,MRN
51262,MRN
51263,MRN
51264,MRN
51265,MRN
51266,JMA
51267,MRN
51268,MRN
51269,MRN
51270,MRN
51271,MRN
51272,MRN
51273,NASA
51274,MRN
51275,MRN
51276,MRN
51277,MRN
51278,MRN
51279,MRN
51280,MRN
51281,MRN
51282,MRN
51283,MRN
51284,MRN
51285,MRN
51286,MRN
51287,MRN
51288,MRN
51289,MRN
51290,MRN
51291,MRN
51292,MRN
51293,MRN
51294,MRN
51295,MRN
51296,MRN
51297,MRN
51298,JMA
51299,MRN
51300,MRN
51301,MRN
51302,MRN
51303,MRN
51304,MRN
51305,MRN
51306,MRN
51307,MRN
51308,MRN
51309,MRN
51310,MRN
51311,MRN
51312,MRN
51313,MRN
51314,MRN
51315,GMS
51316,MRN
51317,MRN
51318,MRN
51319,MRN
51320,MRN
51321,MRN
51322,MRN
51323,MRN
51324,MRN
51325,MRN
51326,MRN
51327,MRN
51328,GMS
51329,MRN
51330,MRN
51331,MRN
51332,MRN
51333,MRN
51334,MRN
51335,MRN
51336,MRN
51337,MRN
51338,MRN
51339,MRN
51340,GMS
51341,MRN
51342,MRN
51343,MRN
51344,MRN
51345,MRN
51346,MRN
51347,MRN
51348,MRN
51349,MRN
51350,MRN
51351,MRN
51352,JMA
51353,MRN
51354,MRN
51355,MRN
51356,MRN
51357,MRN
51358,GMS
51359,MRN
51360,MRN
51361,MRN
51362,MRN
51363,MRN
51364,MRN
51365,MRN
51366,MRN
51367,MRN
51368,MRN
51369,GMS
51370,MRN
51371,MRN
51372,MRN
51373,MRN
51374,MRN
51375,MRN
51376,MRN
51377,MRN
51378,MRN
51379,MRN
51380,GMS
51381,MRN
51382,MRN
51383,MRN
51384,MRN
51385,JMA
51386,MRN
51387,MRN
51388,MRN
51389,MRN
51390,MRN
51391,MRN
51392,MRN
51393,MRN
51394,MRN
51395,MRN
51396,MRN
51397,MRN
51398,NASA
51399,MRN
51400,MRN
51401,MRN
51402,MRN
51403,MRN
51404,MRN
51405,JMA
51406,MRN
51407,MRN
51408,MRN
51409,MRN
51410,MRN
51411,MRN
51412,MRN
51413,MRN
51414,MRN
51415,MRN
51416,MRN
51417,MRN
51418,MRN
51419,MRN
51420,MRN
51421,GMS
51422,MRN
51423,MRN
51424,MRN
51425,MRN
51426,MRN
51427,MRN
51428,MRN
51429,MRN
51430,MRN
51431,MRN
51432,JMA
51433,MRN
51434,MRN
51435,MRN
51436,MRN
51437,MRN
51438,MRN
51439,MRN
51440,MRN
51441,MRN
51442,MRN
51443,MRN
51444,MRN
51445,MRN
51446,MRN
51447,MRN
51448,MRN
51449,AN
51450,MRN
51451,MRN
51452,NASA
51453,MRN
51454,AN
51455,MRN
51456,JMA
51457,JMA
51458,AN
51459,MRN
51460,MRN
51461,MRN
51462,MRN
51463,MRN
51464,MRN
51465,MRN
51466,MRN
51467,GMS
51468,GMS
51469,MRN
51470,MRN
51471,MRN
51472,MRN
51473,MRN
51474,GMS
51475,GMS
51476,MRN
51477,GMS
51478,MRN
51479,GMS
51480,MRN
51481,MRN
51482,MRN
51483,MRN
51484,MRN
51485,JMA
51486,MRN
51487,MRN
51488,MRN
51489,MRN
51490,MRN
51491,MRN
51492,MRN
51493,MRN
51494,MRN
51495,MRN
51496,MRN
51497,MRN
51498,MRN
51499,MRN
51500,MRN
51501,MRN
51502,MRN
51503,MRN
51504,MRN
51505,MRN
51506,MRN
51507,MRN
51508,MRN
51509,MRN
51510,NASA
51511,MRN
51512,MRN
51513,MRN
51514,MRN
51515,NASA
51516,MRN
51517,JMA
51518,MRN
51519,MRN
51520,MRN
51521,MRN
51522,MRN
51523,AN
51524,MRN
51525,MRN
51526,MRN
51527,MRN
51528,MRN
51529,MRN
51530,MRN
51531,MRN
51532,MRN
51533,MRN
51534,MRN
51535,MRN
51536,MRN
51537,MRN
51538,MRN
51539,MRN
51540,MRN
51541,MRN
51542,MRN
51543,MRN
51544,MRN
51545,MRN
51546,MRN
51547,MRN
51548,MRN
51549,MRN
51550,MRN
51551,MRN
51552,GMS
51553,MRN
51554,MRN
51555,MRN
51556,MRN
51557,MRN
51558,MRN
51559,MRN
51560,MRN
51561,MRN
51562,MRN
51563,MRN
51564,MRN
51565,MRN
51566,MRN
51567,MRN
51568,MRN
51569,MRN
51570,MRN
51571,MRN
51572,JMA
51573,MRN
51574,MRN
51575,MRN
51576,MRN
51577,MRN
51578,MRN
51579,MRN
51580,MRN
51581,GMS
51582,MRN
51583,MRN
51584,MRN
51585,MRN
51586,MRN
51587,GMS
51588,MRN
51589,MRN
51590,MRN
51591,MRN
51592,MRN
51593,MRN
51594,MRN
51595,MRN
51596,MRN
51597,MRN
51598,MRN
51599,MRN
51600,MRN
51601,MRN
51602,MRN
51603,MRN
51604,MRN
51605,MRN
51606,NASA
51607,NASA
51608,MRN
51609,MRN
51610,MRN
51611,GMS
51612,MRN
51613,MRN
51614,MRN
51615,MRN
51616,MRN
51617,MRN
51618,MRN
51619,MRN
51620,MRN
51621,MRN
51622,AN
51623,MRN
51624,MRN
51625,MRN
51626,MRN
51627,MRN
51628,MRN
51629,MRN
51630,MRN
51631,MRN
51632,MRN
51633,MRN
51634,MRN
51635,MRN
51636,MRN
51637,MRN
51638,MRN
51639,AN
51640,MRN
51641,MRN
51642,MRN
51643,MRN
51644,MRN
51645,MRN
51646,NASA
51647,MRN
51648,MRN
51649,MRN
51650,MRN
51651,MRN
51652,MRN
51653,MRN
51654,MRN
51655,MRN
51656,MRN
51657,JMA
51658,MRN
51659,MRN
51660,MRN
51661,MRN
51662,MRN
51663,NASA
51664,MRN
51665,MRN
51666,MRN
51667,MRN
51668,NASA
51669,MRN
51670,NASA
51671,NASA
51672,MRN
51673,MRN
51674,MRN
51675,MRN
51676,MRN
51677,MRN
51678,MRN
51679,MRN
51680,MRN
51681,MRN
51682,AN
51683,MRN
51684,MRN
51685,MRN
51686,MRN
51687,MRN
51688,MRN
51689,MRN
51690,MRN
51691,MRN
51692,MRN
51693,MRN
51694,MRN
51695,MRN
51696,MRN
51697,MRN
51698,MRN
51699,MRN
51700,MRN
51701,MRN
51702,MRN
51703,AN
51704,JMA
51705,MRN
51706,MRN
51707,MRN
51708,MRN
51709,MRN
51710,JMA
51711,MRN
51712,MRN
51713,MRN
51714,MRN
51715,MRN
51716,MRN
51717,MRN
51718,MRN
51719,MRN
51720,MRN
51721,AN
51722,MRN
51723,MRN
51724,MRN
51725,MRN
51726,MRN
51727,MRN
51728,MRN
51729,MRN
51730,MRN
51731,MRN
51732,MRN
51733,MRN
51734,MRN
51735,MRN
51736,MRN
51737,MRN
51738,MRN
51739,MRN
51740,MRN
51741,MRN
51742,MRN
51743,MRN
51744,MRN
51745,MRN
51746,MRN
51747,MRN
51748,MRN
51749,MRN
51750,JMA
51751,MRN
51752,MRN
51753,MRN
51754,MRN
51755,MRN
51756,NASA
51757,MRN
51758,MRN
51759,NASA
51760,MRN
51761,MRN
51762,MRN
51763,MRN
51764,MRN
51765,MRN
51766,MRN
51767,MRN
51768,MRN
51769,MRN
51770,MRN
51771,MRN
51772,MRN
51773,MRN
51774,AN
51775,MRN
51776,MRN
51777,MRN
51778,MRN
51779,MRN
51780,MRN
51781,MRN
51782,MRN
51783,MRN
51784,MRN
51785,MRN
51786,MRN
51787,MRN
51788,MRN
51789,JMA
51790,MRN
51791,MRN
51792,MRN
51793,GMS
51794,MRN
51795,MRN
51796,MRN
51797,GMS
51798,MRN
51799,MRN
51800,MRN
51801,MRN
51802,GMS
51803,MRN
51804,MRN
51805,MRN
51806,MRN
51807,MRN
51808,MRN
51809,MRN
51810,MRN
51811,MRN
51812,MRN
51813,MRN
51814,MRN
51815,MRN
51816,GMS
51817,GMS
51818,MRN
51819,MRN
51820,MRN
51821,GMS
51822,MRN
51823,MRN
51824,MRN
51825,MRN
51826,MRN
51827,MRN
51828,MRN
51829,GMS
51830,MRN
51831,MRN
51832,MRN
51833,MRN
51834,NASDA
51835,MRN
51836,NASDA
51837,MRN
51838,MRN
51839,MRN
51840,MRN
51841,MRN
51842,MRN
51843,MRN
51844,MRN
51845,MRN
51846,MRN
51847,JMA
51848,MRN
51849,MRN
51850,MRN
51851,MRN
51852,MRN
51853,MRN
51854,MRN
51855,MRN
51856,GMS
51857,MRN
51858,MRN
51859,MRN
51860,MRN
51861,MRN
51862,MRN
51863,MRN
51864,MRN
51865,MRN
51866,MRN
51867,MRN
51868,MRN
51869,MRN
51870,MRN
51871,GMS
51872,MRN
51873,MRN
51874,MRN
51875,MRN
51876,MRN
51877,MRN
51878,MRN
51879,MRN
51880,MRN
51881,MRN
51882,MRN
51883,MRN
51884,MRN
51885,MRN
51886,MRN
51887,MRN
51888,MRN
51889,MRN
51890,MRN
51891,MRN
51892,MRN
51893,MRN
51894,MRN
51895,MRN
51896,MRN
51897,MRN
51898,JMA
51899,GMS
51900,GMS
51901,AN
51902,MRN
51903,MRN
51904,MRN
51905,MRN
51906,MRN
51907,MRN
51908,MRN
51909,MRN
51910,GMS
51911,MRN
51912,MRN
51913,MRN
51914,MRN
51915,WFC
51916,MRN
51917,WFC
51918,MRN
51919,MRN
51920,MRN
51921,MRN
51922,MRN
51923,JMA
51924,MRN
51925,GMS
51926,MRN
51927,NASA
51928,MRN
51929,MRN
51930,MRN
51931,MRN
51932,WFC
51933,MRN
51934,WFC
51935,WFC
51936,MRN
51937,MRN
51938,MRN
51939,GMS
51940,MRN
51941,MRN
51942,MRN
51943,MRN
51944,MRN
51945,MRN
51946,MRN
51947,WFC
51948,MRN
51949,MRN
51950,MRN
51951,NASA
51952,MRN
51953,NASA
51954,MRN
51955,GMS
51956,MRN
51957,MRN
51958,MRN
51959,WFC
51960,MRN
51961,WFC
51962,WFC
51963,MRN
51964,MRN
51965,MRN
51966,MRN
51967,JMA
51968,GMS
51969,AN
51970,MRN
51971,AN
51972,MRN
51973,MRN
51974,MRN
51975,MRN
51976,MRN
51977,GMS
51978,MRN
51979,MRN
51980,MRN
51981,MRN
51982,MRN
51983,MRN
51984,MRN
51985,MRN
51986,AN
51987,AN
51988,AN
51989,AN
51990,MRN
51991,AN
51992,AN
51993,AN
51994,AN
51995,AN
51996,AN
51997,MRN
51998,MRN
51999,AN
52000,AN
52001,AN
52002,AN
52003,AN
52004,AN
52005,AN
52006,AN
52007,AN
52008,AN
52009,AN
52010,AN
52011,AN
52012,AN
52013,AN
52014,AN
52015,AN
52016,AN
52017,AN
52018,AN
52019,AN
52020,AN
52021,AN
52022,AN
52023,AN
52024,AN
52025,MRN
52026,AN
52027,MRN
52028,AN
52029,AN
52030,AN
52031,AN
52032,AN
52033,AN
52034,MRN
52035,AN
52036,AN
52037,AN
52038,AN
52039,AN
52040,AN
52041,MRN
52042,AN
52043,AN
52044,AN
52045,MRN
52046,AN
52047,AN
52048,MRN
52049,AN
52050,MRN
52051,MRN
52052,AN
52053,AN
52054,AN
52055,AN
52056,AN
52057,MRN
52058,AN
52059,MRN
52060,AN
52061,AN
52062,AN
52063,AN
52064,MRN
52065,AN
52066,AN
52067,AN
52068,AN
52069,MRN
52070,AN
52071,AN
52072,AN
52073,MRN
52074,MRN
52075,MRN
52076,AN
52077,AN
52078,MRN
52079,MRN
52080,AN
52081,AN
52082,MRN
52083,AN
52084,AN
52085,MRN
52086,AN
52087,AN
52088,AN
52089,AN
52090,AN
52091,AN
52092,AN
52093,AN
52094,AN
52095,MRN
52096,AN
52097,AN
52098,AN
52099,AN
52100,AN
52101,AN
52102,AN
52103,AN
52104,AN
52105,AN
52106,AN
52107,MRN
52108,AN
52109,AN
52110,AN
52111,AN
52112,AN
52113,AN
52114,AN
52115,AN
52116,MRN
52117,AN
52118,AN
52119,AN
52120,AN
52121,AN
52122,AN
52123,AN
52124,AN
52125,AN
52126,AN
52127,AN
52128,MRN
52129,AN
52130,AN
52131,AN
52132,MRN
52133,AN
52134,AN
52135,AN
52136,AN
52137,AN
52138,AN
52139,AN
52140,AN
52141,AN
52142,AN
52143,AN
52144,AN
52145,AN
52146,AN
52147,MRN
52148,AN
52149,MRN
52150,AN
52151,AN
52152,AN
52153,MRN
52154,AN
52155,AN
52156,AN
52157,AN
52158,AN
52159,AN
52160,AN
52161,AN
52162,AN
52163,AN
52164,MRN
52165,MRN
52166,MRN
52167,AN
52168,AN
52169,AN
52170,AN
52171,AN
52172,AN
52173,MRN
52174,AN
52175,AN
52176,AN
52177,AN
52178,AN
52179,AN
52180,AN
52181,AN
52182,AN
52183,AN
52184,AN
52185,AN
52186,AN
52187,AN
52188,AN
52189,AN
52190,AN
52191,MRN
52192,AN
52193,MRN
52194,AN
52195,AN
52196,AN
52197,AN
52198,AN
52199,MRN
52200,AN
52201,MRN
52202,MRN
52203,AN
52204,AN
52205,AN
52206,MRN
52207,AN
52208,AN
52209,AN
52210,AN
52211,AN
52212,AN
52213,AN
52214,AN
52215,AN
52216,MRN
52217,AN
52218,AN
52219,AN
52220,AN
52221,MRN
52222,MRN
52223,AN
52224,MRN
52225,MRN
52226,AN
52227,AN
52228,AN
52229,AN
52230,MRN
52231,AN
52232,AN
52233,MRN
52234,AN
52235,AN
52236,AN
52237,AN
52238,AN
52239,MRN
52240,AN
52241,AN
52242,MRN
52243,AN
52244,AN
52245,AN
52246,MRN
52247,MRN
52248,AN
52249,AN
52250,AN
52251,AN
52252,AN
52253,MRN
52254,AN
52255,AN
52256,AN
52257,AN
52258,AN
52259,AN
52260,AN
52261,AN
52262,AN
52263,MRN
52264,AN
52265,AN
52266,AN
52267,AN
52268,AN
52269,GMS
52270,AN
52271,MRN
52272,AN
52273,MRN
52274,MRN
52275,AN
52276,AN
52277,MRN
52278,AN
52279,AN
52280,GMS
52281,AN
52282,MRN
52283,MRN
52284,AN
52285,AN
52286,AN
52287,MRN
52288,AN
52289,MRN
52290,AN
52291,AN
52292,AN
52293,AN
52294,AN
52295,AN
52296,MRN
52297,MRN
52298,NASA
52299,AN
52300,AN
52301,AN
52302,AN
52303,AN
52304,AN
52305,MRN
52306,MRN
52307,AN
52308,GMS
52309,AN
52310,MRN
52311,AN
52312,AN
52313,AN
52314,MRN
52315,AN
52316,AN
52317,MRN
52318,AN
52319,AN
52320,GMS
52321,MRN
52322,AN
52323,AN
52324,AN
52325,AN
52326,AN
52327,AN
52328,MRN
52329,MRN
52330,AN
52331,AN
52332,AN
52333,MRN
52334,AN
52335,AN
52336,MRN
52337,AN
52338,MRN
52339,AN
52340,AN
52341,AN
52342,AN
52343,MRN
52344,AN
52345,MRN
52346,AN
52347,AN
52348,MRN
52349,AN
52350,WFC
52351,WFC
52352,AN
52353,AN
52354,AN
52355,AN
52356,WFC
52357,MRN
52358,MRN
52359,WFC
52360,WFC
52361,WFC
52362,AN
52363,AN
52364,AN
52365,AN
52366,AN
52367,WFC
52368,MRN
52369,MRN
52370,WFC
52371,AN
52372,MRN
52373,AN
52374,MRN
52375,AFGL2
52376,AN
52377,MRN
52378,AN
52379,MRN
52380,AN
52381,AN
52382,AN
52383,AN
52384,MRN
52385,AN
52386,AN
52387,AN
52388,AN
52389,MRN
52390,AN
52391,MRN
52392,AN
52393,MRN
52394,AN
52395,AN
52396,MRN
52397,AN
52398,AN
52399,AN
52400,AN
52401,AN
52402,MRN
52403,MRN
52404,AN
52405,GMS
52406,GMS
52407,GMS
52408,AN
52409,AN
52410,AN
52411,MRN
52412,AN
52413,GMS
52414,AN
52415,AN
52416,AN
52417,GMS
52418,MRN
52419,AN
52420,AN
52421,AN
52422,MRN
52423,AN
52424,GMS
52425,NASA
52426,MRN
52427,GMS
52428,GMS
52429,AN
52430,AN
52431,AN
52432,MRN
52433,MRN
52434,AN
52435,NASA
52436,GMS
52437,AN
52438,AN
52439,AN
52440,MRN
52441,AN
52442,AN
52443,AN
52444,MRN
52445,AN
52446,AN
52447,AN
52448,ISRO
52449,ISRO
52450,NTNF
52451,NTNF
52452,NTNF
52453,NTNF
52454,NTNF
52455,NTNF
52456,AN
52457,NTNF
52458,NTNF
52459,NTNF
52460,NTNF
52461,NTNF
52462,NTNF
52463,NTNF
52464,NTNF
52465,NTNF
52466,AN
52467,NTNF
52468,NTNF
52469,NTNF
52470,NTNF
52471,NTNF
52472,NTNF
52473,NTNF
52474,NTNF
52475,NTNF
52476,NTNF
52477,AN
52478,NTNF
52479,AN
52480,MRN
52481,AN
52482,AN
52483,AN
52484,MRN
52485,AN
52486,AN
52487,AN
52488,AN
52489,MRN
52490,MRN
52491,AN
52492,AN
52493,AN
52494,MRN
52495,AN
52496,AN
52497,AN
52498,MRN
52499,AN
52500,AN
52501,AN
52502,AN
52503,AN
52504,MRN
52505,MRN
52506,AN
52507,NASA
52508,AN
52509,ISRO
52510,NASA
52511,ISRO
52512,AN
52513,AN
52514,MRN
52515,AN
52516,AN
52517,AN
52518,AN
52519,AN
52520,AN
52521,AN
52522,AN
52523,AN
52524,RVSN
52525,RVSN
52526,RVSN
52527,RVSN
52528,RVSN
52529,RVSN
52530,RVSN
52531,RVSN
52532,RVSN
52533,RVSN
52534,RVSN
52535,NASDA
52536,RVSN
52537,RVSN
52538,RVSN
52539,RVSN
52540,ISAS
52541,NASA
52542,AFSC
52543,RVSN
52544,RVSN
52545,RVSN
52546,RVSN
52547,RVSN
52548,AFSC
52549,RVSN
52550,RVSN
52551,RVSN
52552,RVSN
52553,RVSN
52554,RVSN
52555,RVSN
52556,RVSN
52557,NASA
52558,RVSN
52559,RVSN
52560,RVSN
52561,AFSC
52562,RVSN
52563,RVSN
52564,RVSN
52565,RVSN
52566,RVSN
52567,NASA
52568,RVSN
52569,RVSN
52570,RVSN
52571,RVSN
52572,NASA
52573,NASA
52574,ISRO
52575,RVSN
52576,RVSN
52577,RVSN
52578,RVSN
52579,RVSN
52580,ESA
52581,RVSN
52582,AFSC
52583,RVSN
52584,RVSN
52585,RVSN
52586,RVSN
52587,RVSN
52588,RVSN
52589,RVSN
52590,RVSN
52591,RVSN
52592,RVSN
52593,NASA
52594,RVSN
52595,RVSN
52596,NASA
52597,RVSN
52598,RVSN
52599,NASDA
52600,RVSN
52601,RVSN
52602,RVSN
52603,RVSN
52604,RVSN
52605,RVSN
52606,RVSN
52607,RVSN
52608,AFSC
52609,RVSN
52610,RVSN
52611,RVSN
52612,RVSN
52613,RVSN
52614,RVSN
52615,RVSN
52616,SAST
52617,RVSN
52618,RVSN
52619,NASA
52620,RVSN
52621,RVSN
52622,RVSN
52623,NASA
52624,RVSN
52625,RVSN
52626,RVSN
52627,RVSN
52628,RVSN
52629,RVSN
52630,AFSC
52631,RVSN
52632,RVSN
52633,RVSN
52634,NASA
52635,RVSN
52636,RVSN
52637,NASA
52638,RVSN
52639,RVSN
52640,RVSN
52641,RVSN
52642,NASA
52643,RVSN
52644,RVSN
52645,ESA
52646,RVSN
52647,DMA
52648,MRN
52649,MRN
52650,MRN
52651,MRN
52652,MRN
52653,MRN
52654,MRN
52655,MRN
52656,MRN
52657,MRN
52658,MRN
52659,MRN
52660,MRN
52661,GMS
52662,GMS
52663,MRN
52664,AN
52665,MRN
52666,MRN
52667,MRN
52668,RVSN
52669,MRN
52670,MRN
52671,MRN
52672,AN
52673,MRN
52674,MRN
52675,USN
52676,MRN
52677,MRN
52678,MRN
52679,USAF
52680,MRN
52681,MRN
52682,RVSN
52683,PRO
52684,RVSN
52685,RVSN
52686,RVSN
52687,AFSC
52688,NASA
52689,OTR
52690,OTR
52691,OTR
52692,OTR
52693,OTR
52694,OTR
52695,OTR
52696,OTR
52697,OTR
52698,OTR
52699,OTR
52700,OTR
52701,OTR
52702,NASA
52703,DFVLR
52704,NRCC
52705,ISRO
52706,ISRO
52707,ISRO
52708,ISRO
52709,ISRO
52710,ISRO
52711,ISRO
52712,ISRO
52713,ISRO
52714,ISRO
52715,ISRO
52716,ISRO
52717,ISRO
52718,ISRO
52719,ISRO
52720,ISRO
52721,ISRO
52722,ISRO
52723,ISRO
52724,ISRO
52725,ISRO
52726,ISRO
52727,ISRO
52728,ISRO
52729,ISRO
52730,ISRO
52731,ISRO
52732,ISRO
52733,ISRO
52734,ISRO
52735,ISRO
52736,ISRO
52737,ISRO
52738,ISRO
52739,ISRO
52740,ISRO
52741,ISRO
52742,ISRO
52743,ISRO
52744,ISRO
52745,ISRO
52746,ISRO
52747,ISRO
52748,ISRO
52749,ISRO
52750,ISRO
52751,ISRO
52752,ISRO
52753,ISRO
52754,ISRO
52755,ISRO
52756,ISRO
52757,ISRO
52758,ISRO
52759,ISRO
52760,ISRO
52761,ISRO
52762,ISRO
52763,ISRO
52764,ISRO
52765,ISRO
52766,ISRO
52767,ISRO
52768,ISRO
52769,ISRO
52770,ISRO
52771,ISRO
52772,ISRO
52773,ISRO
52774,RVSN
52775,DMA
52776,DMA
52777,DMA
52778,RVSN
52779,RVSN
52780,RVSN
52781,RVSN
52782,RVSN
52783,RVSN
52784,RVSN
52785,NASA
52786,AN
52787,AN
52788,AN
52789,AN
52790,DFVLR
52791,NASA
52792,NASA
52793,DFVLR
52794,RVSN
52795,NASA
52796,AN
52797,AN
52798,AN
52799,AN
52800,DMA
52801,SAC
52802,USAF
52803,USN
52804,USN
52805,RVSN
52806,USN
52807,USN
52808,ALCS
52808,SAC
52809,AN
52810,AN
52811,AN
52812,USN
52813,USN
52814,USN
52815,USN
52816,RVSN
52817,NASA
52818,NASA
52819,AN
52820,AN
52821,AN
52822,AN
52823,AFGL2
52824,NASDA
52825,NASA
52826,NASA
52827,RVSN
52828,USN
52829,USN
52830,USN
52831,USN
52832,NASA
52833,USN
52834,NASA
52835,ISAS
52836,NASA
52837,AN
52838,RVSN
52839,USN
52840,USN
52841,USN
52842,USN
52843,ISAS
52844,ISAS
52845,AFSC
52846,RVSN
52847,NASA
52848,SSC
52849,RVSN
52850,AFSC
52851,NASA
52852,NASA
52853,NASA
52854,USA
52855,NDRE
52856,AFGL2
52857,AFGL2
52858,NASA
52859,NASA
52860,RVSN
52861,NASA
52862,NASA
52863,SAC
52864,RVSN
52865,SRC
52866,NASA
52867,NRCC
52868,CALT
52868,PLA2AC
52869,NASA
52870,NASA
52871,RVSN
52872,SAC
52873,SRC
52874,DFVLR
52875,IAE
52876,NASA
52877,SRC
52878,INTA
52879,RVSN
52880,ISRO
52881,ISRO
52882,RVSN
52883,ISRO
52884,RVSN
52885,RVSN
52886,RVSN
52887,RVSN
52888,RVSN
52889,IQ224
52890,IQ224
52891,IQ224
52892,RVSN
52893,IQ224
52894,IQ224
52895,IQ224
52896,IQ224
52897,IQ224
52898,IQ224
52899,IQ224
52900,IQ224
52901,IQ224
52902,FKG
52903,RVSN
52904,FKG
52905,FKG
52906,FKG
52907,USA
52908,USA
52909,USA
52910,RVSN
52911,RVSN
52912,RVSN
52913,RVSN
52914,RVSN
52915,RVSN
52916,RVSN
52917,RVSN
52918,RVSN
52919,RVSN
52920,RVSN
52921,RVSN
52922,RVSN
52923,RVSN
52924,RVSN
52925,RVSN
52926,RVSN
52927,RVSN
52928,RVSN
52929,RVSN
52930,RVSN
52931,RVSN
52932,RVSN
52933,RVSN
52934,RVSN
52935,RVSN
52936,RVSN
52937,RVSN
52938,RVSN
52939,RVSN
52940,RVSN
52941,RVSN
52942,INTA
52943,INTA
52944,INTA
52945,RVSN
52946,IIAE
52947,RVSN
52948,RVSN
52949,RVSN
52950,RVSN
52951,MVS
52952,MVS
52953,MVS
52954,VMF
52955,VMF
52956,VMF
52957,VMF
52958,VMF
52959,VMF
52960,VMF
52961,RVSN
52962,RVSN
52963,RVSN
52964,RVSN
52965,RVSN
52966,RVSN
52967,RVSN
52968,RVSN
52969,RVSN
52970,RVSN
52971,RVSN
52972,RVSN
52973,RVSN
52974,RVSN
52975,RVSN
52976,RVSN
52977,NASA
52978,NASDA
52979,NRCC
52980,NASA
52981,NASA
52982,ISAS
52983,NRCC
52984,NASA
52985,ISAS
52986,AFGL2
52987,USA
52988,USA
52989,USA
52990,AFGL2
52991,SRC
52992,SSC
52993,SAC
52994,ALCS
52994,SAC
52995,NASA
52996,USA
52997,USA
52998,USA
52999,INTA
53000,AFSC
53001,SAC
53002,AFBMO
53003,OTR
53004,AFBMO
53005,AFGL
53006,AFGL
53007,AFGL
53008,AFGL2
53009,NASA
53010,AFBMO
53011,NASA
53012,AFSC
53013,NASA
53014,NASA
53015,NRCC
53016,NRCC
53017,DNA
53018,SAC
53019,NASA
53020,USN
53021,NASA
53022,NASA
53023,DNA
53024,AFSC
53025,USA
53026,USA
53027,USA
53028,MRN
53029,MRN
53030,MRN
53031,JMA
53032,MRN
53033,MRN
53034,MRN
53035,MRN
53036,MRN
53037,MRN
53038,GMS
53039,GMS
53040,MRN
53041,MRN
53042,MRN
53043,GMS
53044,MRN
53045,GMS
53046,MRN
53047,MRN
53048,JMA
53049,MRN
53050,MRN
53051,MRN
53052,GMS
53053,MRN
53054,MRN
53055,GMS
53056,MRN
53057,MRN
53058,MRN
53059,AN
53060,JMA
53061,MRN
53062,NASA
53063,MRN
53064,MRN
53065,NASA
53066,MRN
53067,MRN
53068,MRN
53069,MRN
53070,GMS
53071,MRN
53072,MRN
53073,AN
53074,MRN
53075,MRN
53076,MRN
53077,MRN
53078,MRN
53079,MRN
53080,AN
53081,MRN
53082,MRN
53083,MRN
53084,MRN
53085,MRN
53086,MRN
53087,MRN
53088,MRN
53089,MRN
53090,MRN
53091,MRN
53092,GMS
53093,MRN
53094,AN
53095,MRN
53096,MRN
53097,MRN
53098,MRN
53099,MRN
53100,MRN
53101,MRN
53102,JMA
53103,GMS
53104,MRN
53105,MRN
53106,MRN
53107,MRN
53108,MRN
53109,MRN
53110,MRN
53111,MRN
53112,MRN
53113,MRN
53114,MRN
53115,MRN
53116,MRN
53117,MRN
53118,MRN
53119,MRN
53120,JMA
53121,AN
53122,MRN
53123,MRN
53124,MRN
53125,MRN
53126,MRN
53127,AN
53128,MRN
53129,MRN
53130,MRN
53131,MRN
53132,MRN
53133,MRN
53134,GMS
53135,MRN
53136,GMS
53137,MRN
53138,MRN
53139,MRN
53140,MRN
53141,MRN
53142,MRN
53143,MRN
53144,MRN
53145,JMA
53146,GMS
53147,MRN
53148,MRN
53149,GMS
53150,MRN
53151,MRN
53152,AN
53153,MRN
53154,MRN
53155,MRN
53156,MRN
53157,MRN
53158,AN
53159,MRN
53160,MRN
53161,MRN
53162,MRN
53163,MRN
53164,MRN
53165,MRN
53166,MRN
53167,MRN
53168,GMS
53169,MRN
53170,MRN
53171,MRN
53172,MRN
53173,MRN
53174,MRN
53175,GMS
53176,MRN
53177,MRN
